Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
3,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
2,29,1,10,15,18
2,29,1,10,15,18
3,29,1,10,15,18
4,29,1,10,15,18
4,29,1,10,15,18
4,29,1,10,15,18
4,29,1,10,15,18
4,29,1,10,15,18
4,29,1,10,15,18
4,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
3,28,1,10,15,18
4,29,1,10,15,18
4,29,1,10,15,18
4,29,1,10,15,18
4,29,1,10,15,18
4,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
6,29,1,10,15,18
6,29,1,10,15,18
6,29,1,10,15,18
6,29,1,10,15,18
6,29,1,10,15,18
6,29,1,10,15,18
6,29,1,10,15,18
6,29,1,10,15,18
6,29,1,10,15,18
6,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,28,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
5,29,1,10,15,18
4,29,1,10,15,18
4,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
3,29,1,10,15,18
2,29,1,10,15,18
2,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
1,29,1,10,15,18
