Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
25,10,26,5,9,12
